episode,reward,mttd,mttr,fpr,csr,compromised
1,-995.45,10,200,0.0302,0,0
2,-103.17,4,200,0.0329,0,10
3,-102.13,7,31,0.0229,1,1
4,-30.74,8,11,0.0218,1,1
5,-96.69,6,25,0.0267,1,1
6,-55.49,11,13,0.0276,1,2
7,-235.16,15,54,0.0270,1,1
8,-112.81,6,26,0.0270,1,1
9,-69.51,7,200,0.0243,0,7
10,-113.07,7,24,0.0311,1,1
11,-83.72,14,24,0.0267,1,2
12,-73.49,16,18,0.0288,1,2
13,-80.37,9,200,0.0185,0,3
14,-89.34,5,20,0.0273,1,1
15,-72.92,5,22,0.0247,1,2
16,-91.44,4,17,0.0314,1,2
17,-126.03,8,200,0.0263,0,1
18,-85.74,19,23,0.0268,1,1
19,-966.92,10,200,0.0296,0,0
20,-130.53,10,34,0.0245,1,2
21,-100.47,6,200,0.0209,0,5
22,-915.03,4,200,0.0278,0,0
23,-89.62,7,200,0.0256,0,3
24,-164.91,7,33,0.0303,1,3
25,-83.97,10,25,0.0256,1,1
26,-83.11,7,19,0.0264,1,1
27,-1009.70,7,200,0.0285,0,0
28,-75.74,15,18,0.0296,1,2
29,-937.10,5,200,0.0283,0,0
30,-61.40,5,17,0.0258,1,1
31,-111.95,6,27,0.0248,1,1
32,-51.79,9,18,0.0233,1,3
33,-165.62,4,36,0.0309,1,1
34,-201.07,5,43,0.0299,1,1
35,-69.29,9,200,0.0276,0,9
36,-124.52,6,32,0.0256,1,1
37,-72.99,9,200,0.0240,0,5
38,-856.09,7,200,0.0259,0,0
39,-108.79,8,25,0.0296,1,1
40,-119.38,6,28,0.0274,1,1
41,-85.22,8,14,0.0378,1,4
42,-962.71,6,200,0.0287,0,0
43,-193.72,22,53,0.0252,1,1
44,-840.21,4,200,0.0256,0,0
45,-26.92,4,10,0.0227,1,3
46,-55.14,9,16,0.0233,1,1
47,-59.93,8,18,0.0240,1,1
48,-170.26,19,52,0.0243,1,1
49,-131.93,11,31,0.0271,1,2
50,-47.30,8,14,0.0250,1,3
51,-95.05,8,30,0.0199,1,1
52,-27.37,13,15,0.0162,1,1
53,-221.40,12,49,0.0299,1,1
54,-728.80,11,200,0.0238,0,0
55,-36.65,7,10,0.0274,1,1
56,-717.38,44,200,0.0239,0,0
57,-783.27,9,200,0.0248,0,0
58,-44.87,7,16,0.0255,1,2
59,-93.52,17,200,0.0197,0,2
60,-172.45,7,53,0.0221,1,1
61,-10.05,7,10,0.0145,1,3
62,-48.69,6,17,0.0221,1,1
63,-113.75,12,35,0.0265,1,1
64,-80.74,22,23,0.0237,1,2
65,-37.49,11,13,0.0211,1,2
66,-165.05,9,53,0.0230,1,1
67,-89.82,9,36,0.0192,1,1
68,-77.74,13,40,0.0181,1,1
69,-54.72,10,12,0.0363,1,4
70,-631.73,11,200,0.0205,0,0
71,-100.76,7,46,0.0200,1,1
72,-85.63,6,47,0.0166,1,1
73,-64.34,20,35,0.0157,1,1
74,-83.31,17,36,0.0190,1,1
75,-80.72,10,22,0.0268,1,1
76,-52.74,12,200,0.0161,0,3
77,-19.31,8,13,0.0186,1,3
78,-81.14,25,32,0.0197,1,1
79,-79.47,7,37,0.0197,1,2
80,-116.80,5,50,0.0183,1,1
81,-167.81,15,80,0.0190,1,1
82,-87.31,13,41,0.0168,1,1
83,-544.48,5,200,0.0187,0,0
84,-56.28,5,31,0.0181,1,1
85,-428.63,14,200,0.0177,0,0
86,-43.74,16,17,0.0223,1,1
87,-462.35,10,200,0.0167,0,0
88,-52.92,4,26,0.0170,1,1
89,-40.86,12,19,0.0190,1,1
90,-94.30,5,41,0.0180,1,1
91,-125.94,7,62,0.0145,1,1
92,-28.10,12,36,0.0102,1,1
93,-40.84,13,30,0.0132,1,2
94,-46.94,6,22,0.0179,1,1
95,-12.82,4,5,0.0334,1,1
96,-90.05,5,43,0.0186,1,1
97,-41.13,13,33,0.0128,1,2
98,-121.51,22,43,0.0209,1,2
99,-29.49,8,10,0.0285,1,2
100,-466.81,9,200,0.0174,0,0
101,-93.12,10,200,0.0168,0,3
102,-46.27,8,18,0.0220,1,2
103,-31.59,7,16,0.0181,1,2
104,-62.02,25,32,0.0172,1,1
105,-31.63,14,20,0.0158,1,1
106,-75.57,13,42,0.0162,1,1
107,-26.87,10,23,0.0117,1,1
108,-103.42,25,54,0.0185,1,1
109,-24.36,10,20,0.0217,1,1
110,-47.84,4,35,0.0123,1,1
111,-64.29,10,31,0.0157,1,1
112,-49.85,9,27,0.0172,1,2
113,-50.66,6,200,0.0147,0,4
114,-91.21,7,69,0.0134,1,1
115,-375.86,10,200,0.0142,0,0
116,-11.62,14,14,0.0094,1,1
117,-47.17,12,28,0.0143,1,2
118,-45.86,23,27,0.0167,1,1
119,-42.19,11,200,0.0146,0,6
120,-86.88,22,39,0.0166,1,2
121,-88.75,5,57,0.0151,1,1
122,-13.05,5,15,0.0139,1,1
123,-30.34,7,14,0.0170,1,1
124,-86.28,6,43,0.0158,1,1
125,-79.07,7,51,0.0160,1,1
126,-62.45,9,45,0.0124,1,1
127,-68.89,13,200,0.0154,0,3
128,-16.60,11,13,0.0140,1,3
129,-55.41,5,43,0.0118,1,1
130,-269.77,4,200,0.0114,0,0
131,-406.75,6,200,0.0148,0,0
132,-87.17,8,64,0.0132,1,1
133,-133.91,5,48,0.0178,1,1
134,-40.96,8,25,0.0178,1,1
135,-48.78,10,38,0.0148,1,1
136,-40.05,7,200,0.0136,0,5
137,-84.59,8,48,0.0162,1,1
138,-47.63,10,36,0.0132,1,1
139,-39.50,8,200,0.0151,0,3
140,-59.44,6,46,0.0119,1,1
141,-48.64,15,46,0.0121,1,1
142,-44.45,29,56,0.0100,1,1
143,-13.82,5,20,0.0094,1,2
144,-47.17,10,36,0.0142,1,1
145,-51.58,6,32,0.0151,1,1
146,-34.76,11,24,0.0143,1,1
147,-37.00,200,200,0.0183,0,6
148,-5.53,5,12,0.0107,1,2
149,-55.02,7,39,0.0125,1,1
150,-355.58,9,200,0.0128,0,0
151,-203.04,7,99,0.0162,1,1
152,-33.02,4,15,0.0157,1,1
153,-328.15,21,200,0.0153,0,0
154,-16.44,6,19,0.0145,1,1
155,-60.05,9,39,0.0144,1,1
156,8.18,6,7,0.0024,1,1
157,-11.02,17,34,0.0079,1,1
158,-4.09,6,8,0.0094,1,1
159,-79.96,15,52,0.0129,1,1
160,-331.58,16,200,0.0126,0,0
161,-18.02,9,16,0.0130,1,1
162,-48.12,34,200,0.0115,0,5
163,-30.19,17,35,0.0089,1,1
164,-76.63,7,44,0.0152,1,1
165,-47.46,9,200,0.0164,0,6
166,-26.48,18,35,0.0099,1,2
167,-356.79,7,200,0.0133,0,0
168,-74.97,9,54,0.0103,1,2
169,-114.19,13,55,0.0147,1,1
170,-38.62,39,40,0.0105,1,1
171,-337.47,9,200,0.0132,0,0
172,-26.27,10,200,0.0125,0,8
173,-396.17,8,200,0.0149,0,0
174,1.18,4,4,0.0100,1,1
175,-29.26,9,23,0.0133,1,1
176,-105.80,14,59,0.0144,1,1
177,-39.32,6,200,0.0139,0,6
178,-64.02,9,44,0.0127,1,1
179,-70.81,16,200,0.0125,0,3
180,-155.18,19,86,0.0130,1,1
181,-47.87,11,34,0.0122,1,1
182,-77.17,19,40,0.0128,1,1
183,-87.55,8,47,0.0153,1,1
184,-18.94,6,21,0.0120,1,1
185,-41.05,11,27,0.0127,1,2
186,-34.10,12,24,0.0165,1,2
187,-32.25,10,18,0.0161,1,1
188,-33.17,6,200,0.0125,0,6
189,-393.04,10,200,0.0146,0,0
190,-48.71,8,32,0.0181,1,2
191,-31.85,28,31,0.0124,1,2
192,-54.57,21,32,0.0157,1,2
193,-158.53,28,74,0.0168,1,1
194,-123.80,14,81,0.0128,1,1
195,-134.13,12,63,0.0156,1,1
196,-95.88,16,60,0.0156,1,1
197,-26.75,8,200,0.0139,0,3
198,-40.82,25,34,0.0135,1,4
199,-141.20,8,76,0.0136,1,1
200,-17.18,5,9,0.0216,1,1
201,-53.13,5,33,0.0109,1,1
202,-65.60,22,46,0.0129,1,1
203,-154.51,16,69,0.0142,1,1
204,-16.62,31,32,0.0058,1,1
205,-10.60,11,13,0.0167,1,2
206,-73.87,14,35,0.0180,1,1
207,-82.03,4,48,0.0148,1,1
208,-17.65,15,15,0.0169,1,1
209,-63.36,13,38,0.0158,1,1
210,-80.06,6,35,0.0153,1,1
211,-45.70,6,34,0.0119,1,2
212,-21.38,8,12,0.0203,1,2
213,-113.57,13,64,0.0141,1,1
214,-45.29,7,200,0.0218,0,8
215,-65.63,9,35,0.0193,1,1
216,-422.51,19,200,0.0146,0,0
217,-9.50,6,12,0.0128,1,3
218,-28.25,22,26,0.0145,1,3
219,-366.37,9,200,0.0136,0,0
220,-48.19,5,46,0.0112,1,1
221,-33.00,200,200,0.0091,0,5
222,-4.62,10,10,0.0129,1,1
223,-98.93,7,55,0.0155,1,2
224,-42.12,10,23,0.0143,1,1
225,-49.15,15,35,0.0118,1,1
226,-62.18,14,36,0.0130,1,2
227,-5.82,4,4,0.0188,1,1
228,-62.54,4,53,0.0094,1,1
229,-64.20,6,42,0.0142,1,1
230,-104.02,6,71,0.0135,1,2
231,-455.54,11,200,0.0165,0,0
232,-339.34,11,200,0.0122,0,0
233,-101.09,9,58,0.0130,1,1
234,-39.76,15,25,0.0144,1,3
235,-48.71,19,39,0.0122,1,2
236,-57.70,17,38,0.0120,1,1
237,-45.55,9,19,0.0154,1,2
238,-47.84,5,29,0.0132,1,1
239,-308.04,8,200,0.0113,0,0
240,-26.82,11,20,0.0133,1,2
241,-36.98,12,29,0.0128,1,1
242,-324.57,7,200,0.0130,0,0
243,-41.87,12,28,0.0168,1,3
244,-377.09,5,200,0.0143,0,0
245,-26.91,27,33,0.0105,1,1
246,-83.37,21,45,0.0169,1,1
247,-46.07,18,28,0.0163,1,2
248,-67.93,24,39,0.0148,1,1
249,-35.18,14,45,0.0134,1,2
250,-356.77,15,200,0.0155,0,0
251,-61.73,5,36,0.0158,1,1
252,-389.64,13,200,0.0147,0,0
253,-113.58,7,55,0.0168,1,1
254,-43.48,9,28,0.0130,1,1
255,-369.70,12,200,0.0158,0,0
256,-487.42,8,200,0.0175,0,0
257,-106.75,12,72,0.0137,1,1
258,-38.52,9,30,0.0152,1,2
259,-36.85,7,200,0.0171,0,3
260,-88.51,11,39,0.0226,1,1
261,-8.25,8,12,0.0129,1,3
262,-122.02,14,65,0.0176,1,1
263,-321.44,21,200,0.0131,0,0
264,-397.68,12,200,0.0149,0,0
265,-47.43,14,31,0.0150,1,1
266,-61.23,11,25,0.0163,1,1
267,-12.49,16,18,0.0093,1,2
268,-47.62,8,29,0.0141,1,1
269,-20.62,17,17,0.0174,1,1
270,-83.59,9,58,0.0116,1,1
271,-119.02,9,76,0.0136,1,1
272,-50.39,17,28,0.0183,1,1
273,-345.65,8,200,0.0150,0,0
274,-66.54,7,38,0.0157,1,1
275,-48.04,9,27,0.0187,1,1
276,-103.44,9,61,0.0133,1,1
277,-22.52,8,13,0.0172,1,2
278,-29.74,29,32,0.0103,1,2
279,-49.88,8,38,0.0126,1,1
280,-61.72,6,35,0.0200,1,1
281,-20.60,13,15,0.0170,1,2
282,-115.94,6,48,0.0190,1,1
283,-373.05,6,200,0.0161,0,0
284,-396.74,9,200,0.0148,0,0
285,-73.25,13,54,0.0136,1,1
286,-79.88,8,200,0.0167,0,4
287,-64.27,18,32,0.0173,1,1
288,-95.70,10,49,0.0147,1,1
289,-165.19,13,88,0.0155,1,1
290,-18.08,8,16,0.0141,1,3
291,-376.48,6,200,0.0148,0,0
292,-54.44,16,27,0.0150,1,1
293,-48.29,7,200,0.0163,0,3
294,-3.74,10,11,0.0092,1,2
295,-64.69,8,49,0.0156,1,1
296,-101.17,7,45,0.0158,1,1
297,-405.18,12,200,0.0146,0,0
298,-79.12,4,28,0.0185,1,1
299,-32.60,13,200,0.0134,0,5
300,-86.00,10,45,0.0153,1,1
301,-55.09,7,200,0.0157,0,4
302,-11.62,11,11,0.0172,1,1
303,-79.10,8,32,0.0197,1,1
304,-427.89,8,200,0.0163,0,0
305,-164.19,9,70,0.0187,1,1
306,-42.31,15,29,0.0138,1,2
307,-174.43,18,112,0.0142,1,1
308,-53.95,6,25,0.0195,1,2
309,-71.68,10,200,0.0214,0,1
310,-47.44,10,23,0.0166,1,1
311,-18.25,9,10,0.0189,1,2
312,-51.13,4,37,0.0133,1,1
313,-384.54,5,200,0.0149,0,0
314,-28.49,24,26,0.0111,1,1
315,-3.82,8,8,0.0195,1,1
316,-393.51,9,200,0.0152,0,0
317,-358.45,12,200,0.0142,0,0
318,-20.99,13,19,0.0172,1,2
319,-8.16,16,18,0.0115,1,3
320,-70.80,7,200,0.0162,0,2
321,-98.56,17,51,0.0170,1,1
322,-48.31,6,28,0.0169,1,2
323,-40.74,16,19,0.0203,1,2
324,-39.21,8,31,0.0133,1,1
325,-46.07,6,22,0.0188,1,2
326,-76.88,12,44,0.0162,1,1
327,-58.04,12,200,0.0191,0,2
328,-41.10,13,19,0.0183,1,1
329,-39.75,13,200,0.0137,0,4
330,-99.22,11,50,0.0188,1,1
331,-127.66,17,61,0.0160,1,1
332,-41.30,12,32,0.0131,1,1
333,-28.46,11,26,0.0133,1,1
334,-304.01,9,200,0.0128,0,0
335,-67.72,10,44,0.0168,1,1
336,-386.50,6,200,0.0150,0,0
337,-35.18,5,22,0.0140,1,1
338,-53.42,12,21,0.0170,1,2
339,-357.65,8,200,0.0134,0,0
340,-7.69,7,10,0.0116,1,1
341,-56.34,10,32,0.0121,1,1
342,-71.89,15,43,0.0127,1,1
343,-74.10,15,42,0.0166,1,3
344,-48.25,12,34,0.0111,1,1
345,-19.74,19,20,0.0110,1,1
346,-66.41,17,50,0.0121,1,1
347,-18.02,11,18,0.0104,1,2
348,-42.48,12,24,0.0150,1,1
349,-65.33,25,28,0.0189,1,1
350,-445.80,15,200,0.0162,0,0
351,-10.62,8,8,0.0150,1,1
